info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/lr/klmn9b_51rnf_7pk_s2479c80000gn/T/chromatic--45498-OJjSnQ4M0Cly
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/storybook-init-framework-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/preview.js-generated-config-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1277/1287 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1278/1289 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1281/1295 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1281/1297 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1281/1299 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1283/1299 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1284/1310 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1284/1311 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1284/1312 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1284/1313 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1284/1314 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1285/1314 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1286/1314 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1287/1314 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1287/1315 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1287/1316 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1287/1317 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1287/1318 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1288/1318 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1289/1318 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1291/1318 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1292/1318 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1294/1318 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1295/1318 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1298/1318 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1298/1319 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1299/1319 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1302/1319 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1307/1319 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1311/1319 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1312/1319 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1313/1319 modules 6 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1313/1320 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1316/1323 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1318/1327 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1318/1328 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1319/1331 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1320/1335 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1320/1336 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1320/1337 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
